Phase,State,Duration(s),Timestamp
East & West,GREEN,20,2025-06-12 13:47:01
East & West,YELLOW,3,2025-06-12 13:47:22
East & West,RED,5,2025-06-12 13:47:25
North & South,GREEN,13,2025-06-12 13:47:30
North & South,YELLOW,3,2025-06-12 13:47:43
North & South,RED,5,2025-06-12 13:47:46
East & West,GREEN,26,2025-06-12 14:38:02
East & West,YELLOW,3,2025-06-12 14:38:28
East & West,RED,5,2025-06-12 14:38:31
North & South,GREEN,13,2025-06-12 14:38:36
North & South,YELLOW,3,2025-06-12 14:38:49
North & South,RED,5,2025-06-12 14:38:52
East & West,GREEN,21,2025-06-12 20:23:51
East & West,GREEN,29,2025-06-12 22:51:54
East & West,GREEN,23,2025-06-12 22:52:20
North & South,GREEN,26,2025-06-12 22:53:05
North & South,YELLOW,3,2025-06-12 22:53:31
North & South,RED,5,2025-06-12 22:53:34
East & West,GREEN,26,2025-06-12 22:53:39
East & West,YELLOW,3,2025-06-12 22:54:05
East & West,RED,5,2025-06-12 22:54:08
East & West,GREEN,23,2025-06-13 11:19:52
East & West,GREEN,21,2025-06-13 12:57:38
East & West,YELLOW,3,2025-06-13 12:57:59
East & West,RED,5,2025-06-13 12:58:03
North & South,GREEN,20,2025-06-13 12:58:08
North & South,YELLOW,3,2025-06-13 12:58:28
North & South,RED,5,2025-06-13 12:58:31
North & South,GREEN,14,2025-06-15 10:12:34
North & South,YELLOW,3,2025-06-15 10:12:48
North & South,RED,5,2025-06-15 10:12:51
East & West,GREEN,15,2025-06-15 10:12:56
East & West,YELLOW,3,2025-06-15 10:13:11
East & West,RED,5,2025-06-15 10:13:14
North & South,GREEN,14,2025-06-15 10:15:22
North & South,GREEN,6,2025-06-15 10:20:19
North & South,YELLOW,3,2025-06-15 10:20:22
North & South,RED,5,2025-06-15 10:20:27
East & West,GREEN,6,2025-06-15 10:20:33
East & West,YELLOW,3,2025-06-15 10:20:36
East & West,RED,5,2025-06-15 10:20:41
North & South,GREEN,6,2025-06-15 10:20:47
North & South,YELLOW,3,2025-06-15 10:20:50
North & South,RED,5,2025-06-15 10:20:55
East & West,GREEN,6,2025-06-15 10:21:02
East & West,YELLOW,3,2025-06-15 10:21:05
East & West,RED,5,2025-06-15 10:21:10
North & South,GREEN,6,2025-06-15 10:24:28
North & South,YELLOW,3,2025-06-15 10:24:34
North & South,RED,5,2025-06-15 10:24:37
East & West,GREEN,6,2025-06-15 10:24:42
East & West,YELLOW,3,2025-06-15 10:24:48
East & West,RED,5,2025-06-15 10:24:51
East & West,GREEN,6,2025-06-15 10:25:04
East & West,YELLOW,3,2025-06-15 10:25:10
East & West,RED,5,2025-06-15 10:25:13
North & South,GREEN,6,2025-06-15 10:25:18
North & South,YELLOW,3,2025-06-15 10:25:24
East & West,GREEN,12,2025-06-15 10:30:48
East & West,YELLOW,3,2025-06-15 10:31:00
East & West,RED,5,2025-06-15 10:31:03
North & South,GREEN,11,2025-06-15 10:31:08
North & South,GREEN,12,2025-06-15 10:35:01
North & South,YELLOW,3,2025-06-15 10:35:13
North & South,RED,5,2025-06-15 10:35:16
East & West,GREEN,11,2025-06-15 10:35:21
East & West,YELLOW,3,2025-06-15 10:35:32
East & West,RED,5,2025-06-15 10:35:35
East & West,GREEN,11,2025-06-15 10:39:45
East & West,YELLOW,3,2025-06-15 10:39:56
East & West,RED,5,2025-06-15 10:39:59
North & South,GREEN,11,2025-06-15 10:40:04
North & South,YELLOW,3,2025-06-15 10:40:15
North & South,RED,5,2025-06-15 10:40:18
North & South,GREEN,11,2025-06-15 10:41:57
North & South,YELLOW,3,2025-06-15 10:42:08
North & South,RED,5,2025-06-15 10:42:11
East & West,GREEN,11,2025-06-15 10:42:16
East & West,GREEN,30,2025-06-15 10:44:01
East & West,YELLOW,3,2025-06-15 10:44:31
East & West,RED,5,2025-06-15 10:44:34
North & South,GREEN,30,2025-06-15 10:44:39
North & South,YELLOW,3,2025-06-15 10:45:09
North & South,RED,5,2025-06-15 10:45:12
East & West,GREEN,30,2025-06-15 10:46:26
East & West,YELLOW,3,2025-06-15 10:46:56
East & West,RED,5,2025-06-15 10:46:59
North & South,GREEN,30,2025-06-15 10:47:04
North & South,YELLOW,3,2025-06-15 10:47:34
North & South,RED,5,2025-06-15 10:47:37
East & West,GREEN,30,2025-06-15 10:48:58
East & West,YELLOW,3,2025-06-15 10:49:28
East & West,RED,5,2025-06-15 10:49:31
North & South,GREEN,30,2025-06-15 10:49:36
East & West,GREEN,30,2025-06-15 10:55:46
East & West,YELLOW,3,2025-06-15 10:56:16
East & West,RED,5,2025-06-15 10:56:19
North & South,GREEN,30,2025-06-15 10:56:24
North & South,YELLOW,3,2025-06-15 10:56:54
North & South,RED,5,2025-06-15 10:56:57
North & South,GREEN,6,2025-06-15 11:09:58
North & South,YELLOW,3,2025-06-15 11:10:04
East & West,GREEN,21,2025-06-15 11:11:10
East & West,YELLOW,3,2025-06-15 11:11:31
East & West,RED,5,2025-06-15 11:11:34
North & South,GREEN,13,2025-06-15 11:11:39
East & West,GREEN,11,2025-06-15 11:24:38
East & West,YELLOW,3,2025-06-15 11:24:49
East & West,RED,5,2025-06-15 11:24:52
North & South,GREEN,11,2025-06-15 11:24:57
East & West,GREEN,25,2025-06-15 11:34:46
East & West,GREEN,17,2025-06-15 11:38:09
East & West,GREEN,18,2025-06-15 11:42:10
East & West,YELLOW,3,2025-06-15 11:42:28
East & West,RED,5,2025-06-15 11:42:31
North & South,GREEN,15,2025-06-15 11:42:36
North & South,YELLOW,3,2025-06-15 11:42:51
North & South,RED,5,2025-06-15 11:42:54
East & West,GREEN,10,2025-06-15 11:44:13
East & West,YELLOW,3,2025-06-15 11:44:23
